category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801F552C,None,D_801F552C_9A4F9C,None,None,None,,None,None,None,0x4,0x9A4F9C,.rodata,True,False,True,True,False,False,False,1,None,98C330,5004,level,False,False,False,False,None,False,7664,False,,False,False,False,None
symbol,0x801F5530,None,D_801F5530_9A4FA0,None,None,None,,None,None,None,0x4,0x9A4FA0,.rodata,True,False,True,True,False,False,False,1,None,98C330,5008,level,False,False,False,False,None,False,7812,False,,False,False,False,None
symbol,0x801F5534,None,D_801F5534_9A4FA4,None,None,None,,None,None,None,0x4,0x9A4FA4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5012,level,False,False,False,False,None,False,7856,False,,False,False,False,None
symbol,0x801F5544,None,D_801F5544_9A4FB4,None,None,None,,None,None,None,0x4,0x9A4FB4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5028,level,False,False,False,False,None,False,7916,False,,False,False,False,None
symbol,0x801F5554,None,D_801F5554_9A4FC4,None,None,None,,None,None,None,0x4,0x9A4FC4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5044,level,False,False,False,False,None,False,8152,False,,False,False,False,None
symbol,0x801F5560,None,D_801F5560_9A4FD0,None,None,None,,None,None,None,0x4,0x9A4FD0,.rodata,True,False,True,True,False,False,False,1,None,98C330,5056,level,False,False,False,False,None,False,8212,False,,False,False,False,None
symbol,0x801F556C,None,D_801F556C_9A4FDC,None,None,None,,None,None,None,0x4,0x9A4FDC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5068,level,False,False,False,False,None,False,8300,False,,False,False,False,None
symbol,0x801F5584,None,D_801F5584_9A4FF4,None,None,None,,None,None,None,0x4,0x9A4FF4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5092,level,False,False,False,False,None,False,8404,False,,False,False,False,None
symbol,0x801F558C,None,D_801F558C_9A4FFC,None,None,None,,None,None,None,0x4,0x9A4FFC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5100,level,False,False,False,False,None,False,8788,False,,False,False,False,None
symbol,0x801F55AC,None,D_801F55AC_9A501C,None,None,None,,None,None,None,0x4,0x9A501C,.rodata,True,False,True,True,False,False,False,1,None,98C330,5132,level,False,False,False,False,None,False,8848,False,,False,False,False,None
symbol,0x801F55C8,None,D_801F55C8_9A5038,None,None,None,,None,None,None,0x4,0x9A5038,.rodata,True,False,True,True,False,False,False,1,None,98C330,5160,level,False,False,False,False,None,False,8964,False,,False,False,False,None
symbol,0x801F55D0,None,D_801F55D0_9A5040,None,None,None,,None,None,None,0x4,0x9A5040,.rodata,True,False,True,True,False,False,False,1,None,98C330,5168,level,False,False,False,False,None,False,9024,False,,False,False,False,None
symbol,0x801F55D8,None,D_801F55D8_9A5048,None,None,None,,None,None,None,0x4,0x9A5048,.rodata,True,False,True,True,False,False,False,1,None,98C330,5176,level,False,False,False,False,None,False,9152,False,,False,False,False,None
symbol,0x801F55E0,None,D_801F55E0_9A5050,None,None,None,,None,None,None,0x4,0x9A5050,.rodata,True,False,True,True,False,False,False,1,None,98C330,5184,level,False,False,False,False,None,False,9264,False,,False,False,False,None
symbol,0x801F55F4,None,D_801F55F4_9A5064,None,None,None,,None,None,None,0x4,0x9A5064,.rodata,True,False,True,True,False,False,False,1,None,98C330,5204,level,False,False,False,False,None,False,9392,False,,False,False,False,None
symbol,0x801F5630,None,D_801F5630_9A50A0,None,None,None,,None,None,None,0x4,0x9A50A0,.rodata,True,False,True,True,False,False,False,1,None,98C330,5264,level,False,False,False,False,None,False,9516,False,,False,False,False,None
symbol,0x801F567C,None,D_801F567C_9A50EC,None,None,None,,None,None,None,0x4,0x9A50EC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5340,level,False,False,False,False,None,False,9764,False,,False,False,False,None
symbol,0x801F5680,None,D_801F5680_9A50F0,None,None,None,,None,None,None,0x4,0x9A50F0,.rodata,True,False,True,True,False,False,False,1,None,98C330,5344,level,False,False,False,False,None,False,9956,False,,False,False,False,None
symbol,0x801F568C,None,D_801F568C_9A50FC,None,None,None,,None,None,None,0x4,0x9A50FC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5356,level,False,False,False,False,None,False,10016,False,,False,False,False,None
symbol,0x801F5698,None,D_801F5698_9A5108,None,None,None,,None,None,None,0x4,0x9A5108,.rodata,True,False,True,True,False,False,False,1,None,98C330,5368,level,False,False,False,False,None,False,10104,False,,False,False,False,None
symbol,0x801F56A0,None,D_801F56A0_9A5110,None,None,None,,None,None,None,0x4,0x9A5110,.rodata,True,False,True,True,False,False,False,1,None,98C330,5376,level,False,False,False,False,None,False,10256,False,,False,False,False,None
symbol,0x801F56B4,None,D_801F56B4_9A5124,None,None,None,,None,None,None,0x4,0x9A5124,.rodata,True,False,True,True,False,False,False,1,None,98C330,5396,level,False,False,False,False,None,False,10324,False,,False,False,False,None
symbol,0x801F56B8,None,D_801F56B8_9A5128,None,None,None,,None,None,None,0x4,0x9A5128,.rodata,True,False,True,True,False,False,False,1,None,98C330,5400,level,False,False,False,False,None,False,10388,False,,False,False,False,None
symbol,0x801F56C8,None,D_801F56C8_9A5138,None,None,None,,None,None,None,0x4,0x9A5138,.rodata,True,False,True,True,False,False,False,1,None,98C330,5416,level,False,False,False,False,None,False,10496,False,,False,False,False,None
symbol,0x801F56E0,None,D_801F56E0_9A5150,None,None,None,,None,None,None,0x4,0x9A5150,.rodata,True,False,True,True,False,False,False,1,None,98C330,5440,level,False,False,False,False,None,False,10544,False,,False,False,False,None
symbol,0x801F56E4,None,D_801F56E4_9A5154,None,None,None,,None,None,None,0x4,0x9A5154,.rodata,True,False,True,True,False,False,False,1,None,98C330,5444,level,False,False,False,False,None,False,10692,False,,False,False,False,None
symbol,0x801F56EC,None,D_801F56EC_9A515C,None,None,None,,None,None,None,0x4,0x9A515C,.rodata,True,False,True,True,False,False,False,1,None,98C330,5452,level,False,False,False,False,None,False,10668,False,,False,False,False,None
symbol,0x801F56F0,None,D_801F56F0_9A5160,None,None,None,,None,None,None,0x4,0x9A5160,.rodata,True,False,True,True,False,False,False,1,None,98C330,5456,level,False,False,False,False,None,False,10932,False,,False,False,False,None
symbol,0x801F56FC,None,D_801F56FC_9A516C,None,None,None,,None,None,None,0x4,0x9A516C,.rodata,True,False,True,True,False,False,False,1,None,98C330,5468,level,False,False,False,False,None,False,10992,False,,False,False,False,None
symbol,0x801F5708,None,D_801F5708_9A5178,None,None,None,,None,None,None,0x4,0x9A5178,.rodata,True,False,True,True,False,False,False,1,None,98C330,5480,level,False,False,False,False,None,False,11076,False,,False,False,False,None
symbol,0x801F570C,None,D_801F570C_9A517C,None,None,None,,None,None,None,0x4,0x9A517C,.rodata,True,False,True,True,False,False,False,1,None,98C330,5484,level,False,False,False,False,None,False,11948,False,,False,False,False,None
symbol,0x801F5714,None,D_801F5714_9A5184,None,None,None,,None,None,None,0x4,0x9A5184,.rodata,True,False,True,True,False,False,False,1,None,98C330,5492,level,False,False,False,False,None,False,12036,False,,False,False,False,None
symbol,0x801F5718,None,D_801F5718_9A5188,None,None,None,,None,None,None,0x4,0x9A5188,.rodata,True,False,True,True,False,False,False,1,None,98C330,5496,level,False,False,False,False,None,False,12196,False,,False,False,False,None
symbol,0x801F571C,None,D_801F571C_9A518C,None,None,None,,None,None,None,0x4,0x9A518C,.rodata,True,False,True,True,False,False,False,1,None,98C330,5500,level,False,False,False,False,None,False,12396,False,,False,False,False,None
symbol,0x801F5724,None,D_801F5724_9A5194,None,None,None,,None,None,None,0x4,0x9A5194,.rodata,True,False,True,True,False,False,False,1,None,98C330,5508,level,False,False,False,False,None,False,12456,False,,False,False,False,None
symbol,0x801F572C,None,D_801F572C_9A519C,None,None,None,,None,None,None,0x4,0x9A519C,.rodata,True,False,True,True,False,False,False,1,None,98C330,5516,level,False,False,False,False,None,False,12580,False,,False,False,False,None
symbol,0x801F5730,None,D_801F5730_9A51A0,None,None,None,,None,None,None,0x4,0x9A51A0,.rodata,True,False,True,True,False,False,False,1,None,98C330,5520,level,False,False,False,False,None,False,12720,False,,False,False,False,None
symbol,0x801F5734,None,D_801F5734_9A51A4,None,None,None,,None,None,None,0x4,0x9A51A4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5524,level,False,False,False,False,None,False,12964,False,,False,False,False,None
symbol,0x801F573C,None,D_801F573C_9A51AC,None,None,None,,None,None,None,0x4,0x9A51AC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5532,level,False,False,False,False,None,False,13024,False,,False,False,False,None
symbol,0x801F5744,None,D_801F5744_9A51B4,None,None,None,,None,None,None,0x4,0x9A51B4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5540,level,False,False,False,False,None,False,13152,False,,False,False,False,None
symbol,0x801F5748,None,D_801F5748_9A51B8,None,None,None,,None,None,None,0x4,0x9A51B8,.rodata,True,False,True,True,False,False,False,1,None,98C330,5544,level,False,False,False,False,None,False,13312,False,,False,False,False,None
symbol,0x801F574C,None,D_801F574C_9A51BC,None,None,None,,None,None,None,0x4,0x9A51BC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5548,level,False,False,False,False,None,False,13556,False,,False,False,False,None
symbol,0x801F5758,None,D_801F5758_9A51C8,None,None,None,,None,None,None,0x4,0x9A51C8,.rodata,True,False,True,True,False,False,False,1,None,98C330,5560,level,False,False,False,False,None,False,13616,False,,False,False,False,None
symbol,0x801F5764,None,D_801F5764_9A51D4,None,None,None,,None,None,None,0x4,0x9A51D4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5572,level,False,False,False,False,None,False,13712,False,,False,False,False,None
symbol,0x801F576C,None,D_801F576C_9A51DC,None,None,None,,None,None,None,0x4,0x9A51DC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5580,level,False,False,False,False,None,False,14020,False,,False,False,False,None
symbol,0x801F5778,None,D_801F5778_9A51E8,None,None,None,,None,None,None,0x4,0x9A51E8,.rodata,True,False,True,True,False,False,False,1,None,98C330,5592,level,False,False,False,False,None,False,14080,False,,False,False,False,None
symbol,0x801F5784,None,D_801F5784_9A51F4,None,None,None,,None,None,None,0x4,0x9A51F4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5604,level,False,False,False,False,None,False,14208,False,,False,False,False,None
symbol,0x801F5788,None,D_801F5788_9A51F8,None,None,None,,None,None,None,0x4,0x9A51F8,.rodata,True,False,True,True,False,False,False,1,None,98C330,5608,level,False,False,False,False,None,False,14368,False,,False,False,False,None
symbol,0x801F578C,None,D_801F578C_9A51FC,None,None,None,,None,None,None,0x4,0x9A51FC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5612,level,False,False,False,False,None,False,14712,False,,False,False,False,None
symbol,0x801F57C0,None,D_801F57C0_9A5230,None,None,None,,None,None,None,0x4,0x9A5230,.rodata,True,False,True,True,False,False,False,1,None,98C330,5664,level,False,False,False,False,None,False,14860,False,,False,False,False,None
symbol,0x801F5800,None,D_801F5800_9A5270,None,None,None,,None,None,None,0x4,0x9A5270,.rodata,True,False,True,True,False,False,False,1,None,98C330,5728,level,False,False,False,False,None,False,15040,False,,False,False,False,None
symbol,0x801F583C,None,D_801F583C_9A52AC,None,None,None,,None,None,None,0x4,0x9A52AC,.rodata,True,False,True,True,False,False,False,1,None,98C330,5788,level,False,False,False,False,None,False,15212,False,,False,False,False,None
symbol,0x801F5864,None,D_801F5864_9A52D4,None,None,None,,None,None,None,0x4,0x9A52D4,.rodata,True,False,True,True,False,False,False,1,None,98C330,5828,level,False,False,False,False,None,False,15272,False,,False,False,False,None
symbol,0x801F5890,None,D_801F5890_9A5300,None,None,None,,None,None,None,0x4,0x9A5300,.rodata,True,False,True,True,False,False,False,1,None,98C330,5872,level,False,False,False,False,None,False,15340,False,,False,False,False,None
symbol,0x801F58C4,None,D_801F58C4_9A5334,None,None,None,,None,None,None,0x4,0x9A5334,.rodata,True,False,True,True,False,False,False,1,None,98C330,5924,level,False,False,False,False,None,False,15408,False,,False,False,False,None
symbol,0x801F590C,None,D_801F590C_9A537C,None,None,None,,None,None,None,0x4,0x9A537C,.rodata,True,False,True,True,False,False,False,1,None,98C330,5996,level,False,False,False,False,None,False,15656,False,,False,False,False,None
symbol,0x801F592C,None,D_801F592C_9A539C,None,None,None,,None,None,None,0x4,0x9A539C,.rodata,True,False,True,True,False,False,False,1,None,98C330,6028,level,False,False,False,False,None,False,456,False,,False,False,False,None
symbol,0x801F5930,None,D_801F5930_9A53A0,None,None,None,,None,None,None,0x4,0x9A53A0,.rodata,True,False,True,True,False,False,False,1,None,98C330,6032,level,False,False,False,False,None,False,1004,False,,False,False,False,None
symbol,0x801F593C,None,D_801F593C_9A53AC,None,None,None,,None,None,None,0x4,0x9A53AC,.rodata,True,False,True,True,False,False,False,1,None,98C330,6044,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x801F5950,None,D_801F5950_9A53C0,None,None,None,,None,None,None,0x4,0x9A53C0,.rodata,True,False,True,True,False,False,False,1,None,98C330,6064,level,False,False,False,False,None,False,208,False,,False,False,False,None
symbol,0x801F5960,None,D_801F5960_9A53D0,None,None,None,,None,None,None,0x4,0x9A53D0,.rodata,True,False,True,True,False,False,False,1,None,98C330,6080,level,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x801F5964,None,D_801F5964_9A53D4,None,None,None,,None,None,None,0x4,0x9A53D4,.rodata,True,False,True,True,False,False,False,1,None,98C330,6084,level,False,False,False,False,None,False,196,False,,False,False,False,None
symbol,0x801F5968,None,D_801F5968_9A53D8,None,None,None,,None,None,None,0x4,0x9A53D8,.rodata,True,False,True,True,False,False,False,1,None,98C330,6088,level,False,False,False,False,None,False,256,False,,False,False,False,None
symbol,0x801F5978,None,D_801F5978_9A53E8,None,None,None,,None,None,None,0x4,0x9A53E8,.rodata,True,False,True,True,False,False,False,1,None,98C330,6104,level,False,False,False,False,None,False,332,False,,False,False,False,None
symbol,0x801F5988,None,D_801F5988_9A53F8,None,None,None,,None,None,None,0x4,0x9A53F8,.rodata,True,False,True,True,False,False,False,1,None,98C330,6120,level,False,False,False,False,None,False,312,False,,False,False,False,None
symbol,0x801F598C,None,D_801F598C_9A53FC,None,None,None,,None,None,None,0x4,0x9A53FC,.rodata,True,False,True,True,False,False,False,1,None,98C330,6124,level,False,False,False,False,None,False,320,False,,False,False,False,None
symbol,0x801F5990,None,D_801F5990_9A5400,None,None,None,,None,None,None,0x4,0x9A5400,.rodata,True,False,True,True,False,False,False,1,None,98C330,6128,level,False,False,False,False,None,False,424,False,,False,False,False,None
symbol,0x801F59A4,None,D_801F59A4_9A5414,None,None,None,,None,None,None,0x4,0x9A5414,.rodata,True,False,True,True,False,False,False,1,None,98C330,6148,level,False,False,False,False,None,False,404,False,,False,False,False,None
symbol,0x801F59A8,None,D_801F59A8_9A5418,None,None,None,,None,None,None,0x4,0x9A5418,.rodata,True,False,True,True,False,False,False,1,None,98C330,6152,level,False,False,False,False,None,False,412,False,,False,False,False,None
symbol,0x801F59AC,None,D_801F59AC_9A541C,None,None,None,,None,None,None,0x4,0x9A541C,.rodata,True,False,True,True,False,False,False,1,None,98C330,6156,level,False,False,False,False,None,False,504,False,,False,False,False,None
symbol,0x801F59BC,None,D_801F59BC_9A542C,None,None,None,,None,None,None,0x4,0x9A542C,.rodata,True,False,True,True,False,False,False,1,None,98C330,6172,level,False,False,False,False,None,False,484,False,,False,False,False,None
symbol,0x801F59C0,None,D_801F59C0_9A5430,None,None,None,,None,None,None,0x4,0x9A5430,.rodata,True,False,True,True,False,False,False,1,None,98C330,6176,level,False,False,False,False,None,False,492,False,,False,False,False,None
symbol,0x801F59C4,None,D_801F59C4_9A5434,None,None,None,,None,None,None,0x4,0x9A5434,.rodata,True,False,True,True,False,False,False,1,None,98C330,6180,level,False,False,False,False,None,False,552,False,,False,False,False,None
symbol,0x801F59D4,None,D_801F59D4_9A5444,None,None,None,,None,None,None,0x4,0x9A5444,.rodata,True,False,True,True,False,False,False,1,None,98C330,6196,level,False,False,False,False,None,False,628,False,,False,False,False,None
symbol,0x801F59E4,None,D_801F59E4_9A5454,None,None,None,,None,None,None,0x4,0x9A5454,.rodata,True,False,True,True,False,False,False,1,None,98C330,6212,level,False,False,False,False,None,False,608,False,,False,False,False,None
symbol,0x801F59E8,None,D_801F59E8_9A5458,None,None,None,,None,None,None,0x4,0x9A5458,.rodata,True,False,True,True,False,False,False,1,None,98C330,6216,level,False,False,False,False,None,False,616,False,,False,False,False,None
symbol,0x801F59EC,None,D_801F59EC_9A545C,None,None,None,,None,None,None,0x4,0x9A545C,.rodata,True,False,True,True,False,False,False,1,None,98C330,6220,level,False,False,False,False,None,False,676,False,,False,False,False,None
symbol,0x801F5A00,None,D_801F5A00_9A5470,None,None,None,,None,None,None,0x4,0x9A5470,.rodata,True,False,True,True,False,False,False,1,None,98C330,6240,level,False,False,False,False,None,False,776,False,,False,False,False,None
symbol,0x801F5A10,None,D_801F5A10_9A5480,None,None,None,,None,None,None,0x4,0x9A5480,.rodata,True,False,True,True,False,False,False,1,None,98C330,6256,level,False,False,False,False,None,False,752,False,,False,False,False,None
symbol,0x801F5A14,None,D_801F5A14_9A5484,None,None,None,,None,None,None,0x4,0x9A5484,.rodata,True,False,True,True,False,False,False,1,None,98C330,6260,level,False,False,False,False,None,False,760,False,,False,False,False,None
symbol,0x801F5A18,None,D_801F5A18_9A5488,None,None,None,,None,None,None,0x4,0x9A5488,.rodata,True,False,True,True,False,False,False,1,None,98C330,6264,level,False,False,False,False,None,False,824,False,,False,False,False,None
symbol,0x801F5A28,None,D_801F5A28_9A5498,None,None,None,,None,None,None,0x4,0x9A5498,.rodata,True,False,True,True,False,False,False,1,None,98C330,6280,level,False,False,False,False,None,False,948,False,,False,False,False,None
symbol,0x801F5A38,None,D_801F5A38_9A54A8,None,None,None,,None,None,None,0x4,0x9A54A8,.rodata,True,False,True,True,False,False,False,1,None,98C330,6296,level,False,False,False,False,None,False,920,False,,False,False,False,None
symbol,0x801F5A3C,None,D_801F5A3C_9A54AC,None,None,None,,None,None,None,0x4,0x9A54AC,.rodata,True,False,True,True,False,False,False,1,None,98C330,6300,level,False,False,False,False,None,False,928,False,,False,False,False,None
symbol,0x801F5A40,None,D_801F5A40_9A54B0,None,None,None,,None,None,None,0x4,0x9A54B0,.rodata,True,False,True,True,False,False,False,1,None,98C330,6304,level,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x801F5A4C,None,D_801F5A4C_9A54BC,None,None,None,,None,None,None,0x4,0x9A54BC,.rodata,True,False,True,True,False,False,False,1,None,98C330,6316,level,False,False,False,False,None,False,284,False,,False,False,False,None
symbol,0x801F5A58,None,D_801F5A58_9A54C8,None,None,None,,None,None,None,0x4,0x9A54C8,.rodata,True,False,True,True,False,False,False,1,None,98C330,6328,level,False,False,False,False,None,False,592,False,,False,False,False,None
symbol,0x801F5AA8,None,D_801F5AA8_9A5518,None,None,None,,None,None,None,0x4,0x9A5518,.rodata,True,False,True,True,False,False,False,1,None,98C330,6408,level,False,False,False,False,None,False,632,False,,False,False,False,None
symbol,0x801F5AE4,None,D_801F5AE4_9A5554,None,None,None,,None,None,None,0x4,0x9A5554,.rodata,True,False,True,True,False,False,False,1,None,98C330,6468,level,False,False,False,False,None,False,660,False,,False,False,False,None
symbol,0x801F5B20,None,D_801F5B20_9A5590,None,None,None,,None,None,None,0x4,0x9A5590,.rodata,True,False,True,True,False,False,False,1,None,98C330,6528,level,False,False,False,False,None,False,1572,False,,False,False,False,None
symbol,0x801F5B48,None,D_801F5B48_9A55B8,None,None,None,,None,None,None,0x4,0x9A55B8,.rodata,True,False,True,True,False,False,False,1,None,98C330,6568,level,False,False,False,False,None,False,1632,False,,False,False,False,None
symbol,0x801F5B70,None,D_801F5B70_9A55E0,None,None,None,,None,None,None,0x4,0x9A55E0,.rodata,True,False,True,True,False,False,False,1,None,98C330,6608,level,False,False,False,False,None,False,1708,False,,False,False,False,None
symbol,0x801F5BAC,None,D_801F5BAC_9A561C,None,None,None,,None,None,None,0x4,0x9A561C,.rodata,True,False,True,True,False,False,False,1,None,98C330,6668,level,False,False,False,False,None,False,1684,False,,False,False,False,None
symbol,0x801F5BB0,None,D_801F5BB0_9A5620,None,None,None,,None,None,None,0x4,0x9A5620,.rodata,True,False,True,True,False,False,False,1,None,98C330,6672,level,False,False,False,False,None,False,1760,False,,False,False,False,None
symbol,0x801F5BEC,None,D_801F5BEC_9A565C,None,None,None,,None,None,None,0x4,0x9A565C,.rodata,True,False,True,True,False,False,False,1,None,98C330,6732,level,False,False,False,False,None,False,1824,False,,False,False,False,None
symbol,0x801F5C3C,None,D_801F5C3C_9A56AC,None,None,None,,None,None,None,0x4,0x9A56AC,.rodata,True,False,True,True,False,False,False,1,None,98C330,6812,level,False,False,False,False,None,False,1900,False,,False,False,False,None
symbol,0x801F5C88,None,D_801F5C88_9A56F8,None,None,None,,None,None,None,0x4,0x9A56F8,.rodata,True,False,True,True,False,False,False,1,None,98C330,6888,level,False,False,False,False,None,False,1876,False,,False,False,False,None
symbol,0x801F5C8C,None,D_801F5C8C_9A56FC,None,None,None,,None,None,None,0x4,0x9A56FC,.rodata,True,False,True,True,False,False,False,1,None,98C330,6892,level,False,False,False,False,None,False,1964,False,,False,False,False,None
symbol,0x801F5CB8,None,D_801F5CB8_9A5728,None,None,None,,None,None,None,0x4,0x9A5728,.rodata,True,False,True,True,False,False,False,1,None,98C330,6936,level,False,False,False,False,None,False,2008,False,,False,False,False,None
symbol,0x801F5D08,None,D_801F5D08_9A5778,None,None,None,,None,None,None,0x4,0x9A5778,.rodata,True,False,True,True,False,False,False,1,None,98C330,7016,level,False,False,False,False,None,False,2088,False,,False,False,False,None
symbol,0x801F5D60,None,D_801F5D60_9A57D0,None,None,None,,None,None,None,0x4,0x9A57D0,.rodata,True,False,True,True,False,False,False,1,None,98C330,7104,level,False,False,False,False,None,False,2064,False,,False,False,False,None
symbol,0x801F5D64,None,D_801F5D64_9A57D4,None,None,None,,None,None,None,0x4,0x9A57D4,.rodata,True,False,True,True,False,False,False,1,None,98C330,7108,level,False,False,False,False,None,False,2188,False,,False,False,False,None
symbol,0x801F5D90,None,D_801F5D90_9A5800,None,None,None,,None,None,None,0x4,0x9A5800,.rodata,True,False,True,True,False,False,False,1,None,98C330,7152,level,False,False,False,False,None,False,2232,False,,False,False,False,None
symbol,0x801F5DDC,None,D_801F5DDC_9A584C,None,None,None,,None,None,None,0x4,0x9A584C,.rodata,True,False,True,True,False,False,False,1,None,98C330,7228,level,False,False,False,False,None,False,2296,False,,False,False,False,None
symbol,0x801F5E28,None,D_801F5E28_9A5898,None,None,None,,None,None,None,0x4,0x9A5898,.rodata,True,False,True,True,False,False,False,1,None,98C330,7304,level,False,False,False,False,None,False,2272,False,,False,False,False,None
symbol,0x801F5E2C,None,D_801F5E2C_9A589C,None,None,None,,None,None,None,0x4,0x9A589C,.rodata,True,False,True,True,False,False,False,1,None,98C330,7308,level,False,False,False,False,None,False,2376,False,,False,False,False,None
symbol,0x801F5E84,None,D_801F5E84_9A58F4,None,None,None,,None,None,None,0x4,0x9A58F4,.rodata,True,False,True,True,False,False,False,1,None,98C330,7396,level,False,False,False,False,None,False,2352,False,,False,False,False,None
symbol,0x801F5E88,None,D_801F5E88_9A58F8,None,None,None,,None,None,None,0x4,0x9A58F8,.rodata,True,False,True,True,False,False,False,1,None,98C330,7400,level,False,False,False,False,None,False,2444,False,,False,False,False,None
symbol,0x801F5EB4,None,D_801F5EB4_9A5924,None,None,None,,None,None,None,0x4,0x9A5924,.rodata,True,False,True,True,False,False,False,1,None,98C330,7444,level,False,False,False,False,None,False,2476,False,,False,False,False,None
symbol,0x801F5EC4,None,D_801F5EC4_9A5934,None,None,None,,None,None,None,0x4,0x9A5934,.rodata,True,False,True,True,False,False,False,1,None,98C330,7460,level,False,False,False,False,None,False,2536,False,,False,False,False,None
symbol,0x801F5F10,None,D_801F5F10_9A5980,None,None,None,,None,None,None,0x4,0x9A5980,.rodata,True,False,True,True,False,False,False,1,None,98C330,7536,level,False,False,False,False,None,False,2512,False,,False,False,False,None
symbol,0x801F5F14,None,D_801F5F14_9A5984,None,None,None,,None,None,None,0x4,0x9A5984,.rodata,True,False,True,True,False,False,False,1,None,98C330,7540,level,False,False,False,False,None,False,2596,False,,False,False,False,None
symbol,0x801F5F6C,None,D_801F5F6C_9A59DC,None,None,None,,None,None,None,0x4,0x9A59DC,.rodata,True,False,True,True,False,False,False,1,None,98C330,7628,level,False,False,False,False,None,False,2572,False,,False,False,False,None
symbol,0x801F5F70,None,D_801F5F70_9A59E0,None,None,None,,None,None,None,0x4,0x9A59E0,.rodata,True,False,True,True,False,False,False,1,None,98C330,7632,level,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x801F5F78,None,D_801F5F78_9A59E8,None,None,None,,None,None,None,0x4,0x9A59E8,.rodata,True,False,True,True,False,False,False,1,None,98C330,7640,level,False,False,False,False,None,False,284,False,,False,False,False,None
symbol,0x801F5F84,None,D_801F5F84_9A59F4,None,None,None,,None,None,None,0x4,0x9A59F4,.rodata,True,False,True,True,False,False,False,1,None,98C330,7652,level,False,False,False,False,None,False,984,False,,False,False,False,None
symbol,0x801F5FA4,None,jtbl_801F5FA4_9A5A14,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x9A5A14,.rodata,True,False,True,False,False,False,False,1,func_801DD2D4_98CD44,98C330,7684,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x801F5FF8,None,D_801F5FF8_9A5A68,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A68,.rodata,True,False,True,False,False,False,False,1,None,98C330,7768,level,False,False,False,False,None,False,412,False,,False,False,False,None
symbol,0x801F5FFC,None,D_801F5FFC_9A5A6C,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A6C,.rodata,True,False,True,False,False,False,False,1,None,98C330,7772,level,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x801F6000,None,D_801F6000_9A5A70,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A70,.rodata,True,False,True,False,False,False,False,1,None,98C330,7776,level,False,False,False,False,None,False,2740,False,,False,False,False,None
symbol,0x801F6004,None,D_801F6004_9A5A74,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A74,.rodata,True,False,True,False,False,False,False,1,None,98C330,7780,level,False,False,False,False,None,False,3324,False,,False,False,False,None
symbol,0x801F6008,None,D_801F6008_9A5A78,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A78,.rodata,True,False,True,False,False,False,False,1,None,98C330,7784,level,False,False,False,False,None,False,3784,False,,False,False,False,None
symbol,0x801F600C,None,D_801F600C_9A5A7C,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A7C,.rodata,True,False,True,False,False,False,False,1,None,98C330,7788,level,False,False,False,False,None,False,4080,False,,False,False,False,None
symbol,0x801F6010,None,D_801F6010_9A5A80,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A80,.rodata,True,False,True,False,False,False,False,1,None,98C330,7792,level,False,False,False,False,None,False,4752,False,,False,False,False,None
