vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
803465E8,None,D_803465E8_81FB78,None,None,4,0x81FB78,True,False,True,True,valley_code,starmie/model,.data
803465F0,None,D_803465F0_81FB80,None,None,4,0x81FB80,True,False,True,True,valley_code,starmie/model,.data
803465F8,zubat_part4_draw,zubat_part4_draw,Gfx,None,4,0x555FA8,True,True,True,True,zubat_model,zubat/model,.data
803465F8,None,D_803465F8_81FB88,None,None,4,0x81FB88,True,False,True,True,valley_code,starmie/model,.data
80346600,None,D_80346600_81FB90,None,None,4,0x81FB90,True,False,True,True,valley_code,starmie/model,.data
80346608,None,D_80346608_81FB98,None,None,4,0x81FB98,True,False,True,True,valley_code,starmie/model,.data
80346610,None,D_80346610_81FBA0,None,None,4,0x81FBA0,True,False,True,True,valley_code,starmie/model,.data
80346618,None,D_80346618_81FBA8,None,None,4,0x81FBA8,True,False,True,True,valley_code,starmie/model,.data
80346620,zubat_part5_pre_near,zubat_part5_pre_near,Gfx,None,4,0x555FD0,True,True,True,True,zubat_model,zubat/model,.data
80346620,None,D_80346620_81FBB0,None,None,4,0x81FBB0,True,False,True,True,valley_code,starmie/model,.data
80346628,starmie_model,starmie_model,None,0x39C,924,0x81FBB8,True,True,True,True,valley_code,starmie/model,.data
80346640,vulpix_part13_draw_far,vulpix_part13_draw_far,Gfx,None,4,0x797840,True,True,True,True,volcano_code,vulpix/model,.data
80346648,zubat_part5_pre,zubat_part5_pre,Gfx,None,4,0x555FF8,True,True,True,True,zubat_model,zubat/model,.data
80346660,zubat_part5_draw_near,zubat_part5_draw_near,Gfx,None,4,0x556010,True,True,True,True,zubat_model,zubat/model,.data
803466A0,scyther_part17_draw_far,scyther_part17_draw_far,Gfx,None,4,0x5DE710,True,True,True,True,beach_code,scyther/model,.data
803466B0,vulpix_part13_draw,vulpix_part13_draw,Gfx,None,4,0x7978B0,True,True,True,True,volcano_code,vulpix/model,.data
803466C0,None,func_803466C0_825E30,func,None,4,0x825E30,True,False,True,True,rainbow_code,main,c
803466D8,vulpix_part14_draw_near,vulpix_part14_draw_near,Gfx,None,4,0x7978D8,True,True,True,True,volcano_code,vulpix/model,.data
80346758,vulpix_part14_draw_far,vulpix_part14_draw_far,Gfx,None,4,0x797958,True,True,True,True,volcano_code,vulpix/model,.data
80346780,scyther_part17_draw,scyther_part17_draw,Gfx,None,4,0x5DE7F0,True,True,True,True,beach_code,scyther/model,.data
80346788,zubat_part5_draw_far,zubat_part5_draw_far,Gfx,None,4,0x556138,True,True,True,True,zubat_model,zubat/model,.data
803467A4,None,func_803467A4_825F14,func,None,4,0x825F14,True,False,True,True,rainbow_code,main,c
803467C0,scyther_part9_draw_near,scyther_part9_draw_near,Gfx,None,4,0x5DE830,True,True,True,True,beach_code,scyther/model,.data
803467C0,vulpix_part14_draw,vulpix_part14_draw,Gfx,None,4,0x7979C0,True,True,True,True,volcano_code,vulpix/model,.data
803467E8,vulpix_part15_draw_near,vulpix_part15_draw_near,Gfx,None,4,0x7979E8,True,True,True,True,volcano_code,vulpix/model,.data
80346878,zubat_part5_draw,zubat_part5_draw,Gfx,None,4,0x556228,True,True,True,True,zubat_model,zubat/model,.data
80346898,None,func_80346898_826008,func,None,4,0x826008,True,False,True,True,rainbow_code,main,c
803468A0,zubat_part6_draw_near,zubat_part6_draw_near,Gfx,None,4,0x556250,True,True,True,True,zubat_model,zubat/model,.data
803468D0,scyther_part9_draw_far,scyther_part9_draw_far,Gfx,None,4,0x5DE940,True,True,True,True,beach_code,scyther/model,.data
80346968,None,func_80346968_8260D8,func,None,4,0x8260D8,True,False,True,True,rainbow_code,main,c
80346994,None,func_80346994_826104,func,None,4,0x826104,True,False,True,True,rainbow_code,main,c
80346998,vulpix_part15_draw_far,vulpix_part15_draw_far,Gfx,None,4,0x797B98,True,True,True,True,volcano_code,vulpix/model,.data
803469B8,zubat_part6_draw_far,zubat_part6_draw_far,Gfx,None,4,0x556368,True,True,True,True,zubat_model,zubat/model,.data
803469B8,None,.L803469B8_826128,label,None,4,0x826128,False,False,True,True,rainbow_code,main,c
803469C4,None,D_803469C4_81FF54,None,None,4,0x81FF54,True,False,True,True,valley_code,starmie/model,.data
803469D0,None,D_803469D0_81FF60,None,None,4,0x81FF60,True,False,True,True,valley_code,goldeen/model,.data
803469E0,None,func_803469E0_826150,func,None,4,0x826150,True,False,True,True,rainbow_code,main,c
803469F0,scyther_part9_draw,scyther_part9_draw,Gfx,None,4,0x5DEA60,True,True,True,True,beach_code,scyther/model,.data
80346A04,None,func_80346A04_826174,func,None,4,0x826174,True,False,True,True,rainbow_code,main,c
80346A08,None,D_80346A08_81FF98,None,None,4,0x81FF98,True,False,True,True,valley_code,goldeen/model,.data
80346A14,None,D_80346A14_81FFA4,None,None,4,0x81FFA4,True,False,True,True,valley_code,goldeen/model,.data
80346A20,scyther_part10_draw_near,scyther_part10_draw_near,Gfx,None,4,0x5DEA90,True,True,True,True,beach_code,scyther/model,.data
80346A20,None,D_80346A20_81FFB0,None,None,4,0x81FFB0,True,False,True,True,valley_code,goldeen/model,.data
80346A28,None,func_80346A28_826198,func,None,4,0x826198,True,False,True,True,rainbow_code,main,c
80346A60,vulpix_part15_draw,vulpix_part15_draw,Gfx,None,4,0x797C60,True,True,True,True,volcano_code,vulpix/model,.data
80346A88,vulpix_last,vulpix_last,Gfx,None,4,0x797C88,True,True,True,True,volcano_code,vulpix/model,.data
80346A98,None,D_80346A98_820028,None,None,4,0x820028,True,False,True,True,valley_code,goldeen/model,.data
80346AA8,None,func_80346AA8_826218,func,None,4,0x826218,True,False,True,True,rainbow_code,main,c
80346AB0,zubat_part6_draw,zubat_part6_draw,Gfx,None,4,0x556460,True,True,True,True,zubat_model,zubat/model,.data
80346AB0,None,D_80346AB0_797CB0,None,None,4,0x797CB0,True,False,True,True,volcano_code,vulpix/model,.data
80346AB8,None,D_80346AB8_797CB8,None,None,4,0x797CB8,True,False,True,True,volcano_code,vulpix/model,.data
80346AC0,None,D_80346AC0_797CC0,None,None,4,0x797CC0,True,False,True,True,volcano_code,vulpix/model,.data
80346AC8,None,D_80346AC8_797CC8,None,None,4,0x797CC8,True,False,True,True,volcano_code,vulpix/model,.data
80346AD0,None,D_80346AD0_797CD0,None,None,4,0x797CD0,True,False,True,True,volcano_code,vulpix/model,.data
80346AD8,zubat_part7_draw_near,zubat_part7_draw_near,Gfx,None,4,0x556488,True,True,True,True,zubat_model,zubat/model,.data
80346AD8,None,D_80346AD8_797CD8,None,None,4,0x797CD8,True,False,True,True,volcano_code,vulpix/model,.data
80346AE0,None,D_80346AE0_797CE0,None,None,4,0x797CE0,True,False,True,True,volcano_code,vulpix/model,.data
80346AE8,None,D_80346AE8_797CE8,None,None,4,0x797CE8,True,False,True,True,volcano_code,vulpix/model,.data
80346AF0,None,D_80346AF0_797CF0,None,None,4,0x797CF0,True,False,True,True,volcano_code,vulpix/model,.data
80346AF8,None,D_80346AF8_797CF8,None,None,4,0x797CF8,True,False,True,True,volcano_code,vulpix/model,.data
80346B00,None,D_80346B00_797D00,None,None,4,0x797D00,True,False,True,True,volcano_code,vulpix/model,.data
80346B08,None,D_80346B08_797D08,None,None,4,0x797D08,True,False,True,True,volcano_code,vulpix/model,.data
80346B0C,None,func_80346B0C_82627C,func,None,4,0x82627C,True,False,True,True,rainbow_code,main,c
80346B10,None,D_80346B10_797D10,None,None,4,0x797D10,True,False,True,True,volcano_code,vulpix/model,.data
80346B10,None,D_80346B10_8200A0,None,None,4,0x8200A0,True,False,True,True,valley_code,goldeen/model,.data
80346B18,None,D_80346B18_797D18,None,None,4,0x797D18,True,False,True,True,volcano_code,vulpix/model,.data
80346B20,goldeen_vtx,goldeen_vtx,Vtx,0x1200,4608,0x8200B0,True,True,True,True,valley_code,goldeen/model,.data
80346B20,None,D_80346B20_797D20,None,None,4,0x797D20,True,False,True,True,volcano_code,vulpix/model,.data
80346B28,scyther_part10_draw_far,scyther_part10_draw_far,Gfx,None,4,0x5DEB98,True,True,True,True,beach_code,scyther/model,.data
80346B28,None,D_80346B28_797D28,None,None,4,0x797D28,True,False,True,True,volcano_code,vulpix/model,.data
80346B30,None,D_80346B30_797D30,None,None,4,0x797D30,True,False,True,True,volcano_code,vulpix/model,.data
80346B50,None,.L80346B50_8262C0,label,None,4,0x8262C0,False,False,True,True,rainbow_code,main,c
80346B68,None,.L80346B68_8262D8,label,None,4,0x8262D8,False,False,True,True,rainbow_code,main,c
80346B78,None,.L80346B78_8262E8,label,None,4,0x8262E8,False,False,True,True,rainbow_code,main,c
80346B88,None,.L80346B88_8262F8,label,None,4,0x8262F8,False,False,True,True,rainbow_code,main,c
80346B94,None,func_80346B94_826304,func,None,4,0x826304,True,False,True,True,rainbow_code,main,c
80346BB4,None,.L80346BB4_826324,label,None,4,0x826324,False,False,True,True,rainbow_code,main,c
80346BC4,None,.L80346BC4_826334,label,None,4,0x826334,False,False,True,True,rainbow_code,main,c
80346BD0,None,func_80346BD0_826340,func,None,4,0x826340,True,False,True,True,rainbow_code,main,c
80346BF8,zubat_part7_draw_far,zubat_part7_draw_far,Gfx,None,4,0x5565A8,True,True,True,True,zubat_model,zubat/model,.data
80346C30,scyther_part10_draw,scyther_part10_draw,Gfx,None,4,0x5DECA0,True,True,True,True,beach_code,scyther/model,.data
80346C4C,None,.L80346C4C_8263BC,label,None,4,0x8263BC,False,False,True,True,rainbow_code,main,c
80346C54,None,.L80346C54_8263C4,label,None,4,0x8263C4,False,False,True,True,rainbow_code,main,c
80346C58,None,.L80346C58_8263C8,label,None,4,0x8263C8,False,False,True,True,rainbow_code,main,c
80346C64,None,func_80346C64_8263D4,func,None,4,0x8263D4,True,False,True,True,rainbow_code,main,c
80346C78,scyther_part12_draw_near,scyther_part12_draw_near,Gfx,None,4,0x5DECE8,True,True,True,True,beach_code,scyther/model,.data
80346CB8,None,.L80346CB8_826428,label,None,4,0x826428,False,False,True,True,rainbow_code,main,c
80346CE0,zubat_part7_draw,zubat_part7_draw,Gfx,None,4,0x556690,True,True,True,True,zubat_model,zubat/model,.data
80346D04,None,.L80346D04_826474,label,None,4,0x826474,False,False,True,True,rainbow_code,main,c
80346D08,zubat_part8_pre_near,zubat_part8_pre_near,Gfx,None,4,0x5566B8,True,True,True,True,zubat_model,zubat/model,.data
80346D48,zubat_part8_pre,zubat_part8_pre,Gfx,None,4,0x5566F8,True,True,True,True,zubat_model,zubat/model,.data
80346D50,None,func_80346D50_8264C0,func,None,4,0x8264C0,True,False,True,True,rainbow_code,main,c
80346D60,zubat_part8_draw_near,zubat_part8_draw_near,Gfx,None,4,0x556710,True,True,True,True,zubat_model,zubat/model,.data
80346D80,scyther_part12_draw_far,scyther_part12_draw_far,Gfx,None,4,0x5DEDF0,True,True,True,True,beach_code,scyther/model,.data
80346D90,None,.L80346D90_826500,label,None,4,0x826500,False,False,True,True,rainbow_code,main,c
80346E70,zubat_part8_draw_far,zubat_part8_draw_far,Gfx,None,4,0x556820,True,True,True,True,zubat_model,zubat/model,.data
80346E80,None,D_80346E80_798080,None,None,4,0x798080,True,False,True,True,volcano_code,arcanine/model,.data
80346E88,arcanine_tex_skin6_pal,arcanine_tex_skin6_pal,None,None,4,0x798088,True,True,True,True,volcano_code,arcanine/model,.data
80346E98,scyther_part12_draw,scyther_part12_draw,Gfx,None,4,0x5DEF08,True,True,True,True,beach_code,scyther/model,.data
80346EB0,arcanine_tex_skin6_png,arcanine_tex_skin6_png,None,None,4,0x7980B0,True,True,True,True,volcano_code,arcanine/model,.data
80346EE0,scyther_part13_draw_near,scyther_part13_draw_near,Gfx,None,4,0x5DEF50,True,True,True,True,beach_code,scyther/model,.data
80346EE8,None,func_80346EE8_826658,func,None,4,0x826658,True,False,True,True,rainbow_code,main,c
80346EF0,None,func_80346EF0,func,None,4,None,False,False,True,True,None,None,None
80346EF0,None,func_80346EF0_826660,func,None,4,0x826660,True,False,True,True,rainbow_code,main,c
80346F50,zubat_part8_draw,zubat_part8_draw,Gfx,None,4,0x556900,True,True,True,True,zubat_model,zubat/model,.data
80346F54,None,.L80346F54_8266C4,label,None,4,0x8266C4,False,False,True,True,rainbow_code,main,c
80346F6C,None,.L80346F6C_8266DC,label,None,4,0x8266DC,False,False,True,True,rainbow_code,main,c
80346F78,zubat_part9_draw_near,zubat_part9_draw_near,Gfx,None,4,0x556928,True,True,True,True,zubat_model,zubat/model,.data
80346F78,None,.L80346F78_8266E8,label,None,4,0x8266E8,False,False,True,True,rainbow_code,main,c
80346FA0,None,func_80346FA0_826710,func,None,4,0x826710,True,False,True,True,rainbow_code,mew/code,c
80346FE8,scyther_part13_draw_far,scyther_part13_draw_far,Gfx,None,4,0x5DF058,True,True,True,True,beach_code,scyther/model,.data
80346FF8,None,.L80346FF8_826768,label,None,4,0x826768,False,False,True,True,rainbow_code,mew/code,c
80347008,None,.L80347008_826778,label,None,4,0x826778,False,False,True,True,rainbow_code,mew/code,c
8034701C,None,.L8034701C_82678C,label,None,4,0x82678C,False,False,True,True,rainbow_code,mew/code,c
80347074,None,.L80347074_8267E4,label,None,4,0x8267E4,False,False,True,True,rainbow_code,mew/code,c
8034708C,None,.L8034708C_8267FC,label,None,4,0x8267FC,False,False,True,True,rainbow_code,mew/code,c
80347090,zubat_part9_draw_far,zubat_part9_draw_far,Gfx,None,4,0x556A40,True,True,True,True,zubat_model,zubat/model,.data
803470A0,None,.L803470A0_826810,label,None,4,0x826810,False,False,True,True,rainbow_code,mew/code,c
803470B0,None,D_803470B0_7982B0,None,None,4,0x7982B0,True,False,True,True,volcano_code,arcanine/model,.data
803470CC,None,func_803470CC_82683C,func,None,4,0x82683C,True,False,True,True,rainbow_code,mew/code,c
803470F0,scyther_part13_draw,scyther_part13_draw,Gfx,None,4,0x5DF160,True,True,True,True,beach_code,scyther/model,.data
80347108,None,D_80347108_798308,None,None,4,0x798308,True,False,True,True,volcano_code,arcanine/model,.data
80347118,None,D_80347118_798318,None,None,4,0x798318,True,False,True,True,volcano_code,arcanine/model,.data
80347138,scyther_gfxdata,scyther_gfxdata,None,None,4,0x5DF1A8,True,True,True,True,beach_code,scyther/model,.data
80347148,None,D_beach_80347148,None,None,4,0x5DF1B8,True,False,True,True,beach_code,scyther/model,.data
80347158,None,D_beach_80347158,None,None,4,0x5DF1C8,True,False,True,True,beach_code,scyther/model,.data
80347168,None,D_beach_80347168,None,None,4,0x5DF1D8,True,False,True,True,beach_code,scyther/model,.data
80347178,None,D_beach_80347178,None,None,4,0x5DF1E8,True,False,True,True,beach_code,scyther/model,.data
80347188,zubat_part9_draw,zubat_part9_draw,Gfx,None,4,0x556B38,True,True,True,True,zubat_model,zubat/model,.data
80347188,None,D_beach_80347188,None,None,4,0x5DF1F8,True,False,True,True,beach_code,scyther/model,.data
80347188,None,func_80347188_8268F8,func,None,4,0x8268F8,True,False,True,True,rainbow_code,mew/code,c
80347190,None,D_80347190_798390,None,None,4,0x798390,True,False,True,True,volcano_code,arcanine/model,.data
80347198,arcanine_vtx,arcanine_vtx,Vtx,0x2520,9504,0x798398,True,True,True,True,volcano_code,arcanine/model,.data
80347198,None,D_beach_80347198,None,None,4,0x5DF208,True,False,True,True,beach_code,scyther/model,.data
803471A8,None,D_beach_803471A8,None,None,4,0x5DF218,True,False,True,True,beach_code,scyther/model,.data
803471B0,zubat_part10_draw_near,zubat_part10_draw_near,Gfx,None,4,0x556B60,True,True,True,True,zubat_model,zubat/model,.data
803471B8,None,D_beach_803471B8,None,None,4,0x5DF228,True,False,True,True,beach_code,scyther/model,.data
803471D0,None,D_beach_803471D0,None,None,4,0x5DF240,True,False,True,True,beach_code,scyther/model,.data
803471D4,None,func_803471D4_826944,func,None,4,0x826944,True,False,True,True,rainbow_code,mew/code,c
803471E0,None,D_beach_803471E0,None,None,4,0x5DF250,True,False,True,True,beach_code,scyther/model,.data
803471F8,None,D_beach_803471F8,None,None,4,0x5DF268,True,False,True,True,beach_code,scyther/model,.data
80347208,None,D_beach_80347208,None,None,4,0x5DF278,True,False,True,True,beach_code,scyther/model,.data
80347218,None,D_beach_80347218,None,None,4,0x5DF288,True,False,True,True,beach_code,scyther/model,.data
80347228,None,D_beach_80347228,None,None,4,0x5DF298,True,False,True,True,beach_code,scyther/model,.data
80347238,None,D_beach_80347238,None,None,4,0x5DF2A8,True,False,True,True,beach_code,scyther/model,.data
80347248,scyther_model,scyther_model,None,0x318,792,0x5DF2B8,True,True,True,True,beach_code,scyther/model,.data
803472D0,zubat_part10_draw_far,zubat_part10_draw_far,Gfx,None,4,0x556C80,True,True,True,True,zubat_model,zubat/model,.data
80347334,None,func_80347334_826AA4,func,None,4,0x826AA4,True,False,True,True,rainbow_code,mew/code,c
80347398,None,func_80347398_826B08,func,None,4,0x826B08,True,False,True,True,rainbow_code,mew/code,c
803473B8,zubat_part10_draw,zubat_part10_draw,Gfx,None,4,0x556D68,True,True,True,True,zubat_model,zubat/model,.data
803473E0,zubat_last,zubat_last,Gfx,None,4,0x556D90,True,True,True,True,zubat_model,zubat/model,.data
80347408,zubat_gfxdata,zubat_gfxdata,None,None,4,0x556DB8,True,True,True,True,zubat_model,zubat/model,.data
80347410,None,D_80347410_556DC0,None,None,4,0x556DC0,True,False,True,True,zubat_model,zubat/model,.data
80347418,None,D_80347418_556DC8,None,None,4,0x556DC8,True,False,True,True,zubat_model,zubat/model,.data
8034741C,None,.L8034741C_826B8C,label,None,4,0x826B8C,False,False,True,True,rainbow_code,mew/code,c
80347420,None,D_80347420_556DD0,None,None,4,0x556DD0,True,False,True,True,zubat_model,zubat/model,.data
80347428,None,D_80347428_556DD8,None,None,4,0x556DD8,True,False,True,True,zubat_model,zubat/model,.data
80347430,None,D_80347430_556DE0,None,None,4,0x556DE0,True,False,True,True,zubat_model,zubat/model,.data
80347438,None,D_80347438_556DE8,None,None,4,0x556DE8,True,False,True,True,zubat_model,zubat/model,.data
80347440,None,D_80347440_556DF0,None,None,4,0x556DF0,True,False,True,True,zubat_model,zubat/model,.data
80347448,None,D_80347448_556DF8,None,None,4,0x556DF8,True,False,True,True,zubat_model,zubat/model,.data
80347450,None,D_80347450_556E00,None,None,4,0x556E00,True,False,True,True,zubat_model,zubat/model,.data
80347454,None,.L80347454_826BC4,label,None,4,0x826BC4,False,False,True,True,rainbow_code,mew/code,c
80347458,None,D_80347458_556E08,None,None,4,0x556E08,True,False,True,True,zubat_model,zubat/model,.data
80347460,zubat_model,zubat_model,None,0x23C,572,0x556E10,True,True,True,True,zubat_model,zubat/model,.data
80347464,None,.L80347464_826BD4,label,None,4,0x826BD4,False,False,True,True,rainbow_code,mew/code,c
80347560,None,D_beach_80347560,None,None,4,0x5DF5D0,True,False,True,True,beach_code,bss_80347560,bss
80347574,None,func_80347574_826CE4,func,None,4,0x826CE4,True,False,True,True,rainbow_code,mew/code,c
80347578,None,D_beach_80347578,None,None,4,0x5DF5E8,True,False,True,True,beach_code,bss_80347560,bss
80347579,None,D_beach_80347579,None,None,4,0x5DF5E9,True,False,True,True,beach_code,bss_80347560,bss
8034757A,None,D_beach_8034757A,None,None,4,0x5DF5EA,True,False,True,True,beach_code,bss_80347560,bss
8034757C,None,D_beach_8034757C,None,None,4,0x5DF5EC,True,False,True,True,beach_code,bss_80347560,bss
80347588,None,D_beach_80347588,None,None,4,0x5DF5F8,True,False,True,True,beach_code,bss_80347560,bss
803475D0,None,func_803475D0_826D40,func,None,4,0x826D40,True,False,True,True,rainbow_code,mew/code,c
80347658,None,D_beach_80347658,None,None,4,0x5DF6C8,True,False,True,True,beach_code,bss_80347560,bss
80347674,None,.L80347674_826DE4,label,None,4,0x826DE4,False,False,True,True,rainbow_code,mew/code,c
8034769C,None,D_8034769C_55704C,None,None,4,0x55704C,True,False,True,True,zubat_model,zubat/model,.data
803476A0,pikachu_materials,pikachu_materials,None,None,4,0x54D6A0,True,True,True,True,pikachu_model,pikachu/model,.data
803476A0,pikachu_materials,pikachu_materials,None,None,4,0x54D6A0,True,False,True,True,None,None,None
803476F8,None,D_803476F8_54D6F8,None,None,4,0x54D6F8,True,False,True,True,pikachu_model,pikachu/model,.data
80347700,None,D_80347700_54D700,None,None,4,0x54D700,True,False,True,True,pikachu_model,pikachu/model,.data
80347700,None,.L80347700_826E70,label,None,4,0x826E70,False,False,True,True,rainbow_code,mew/code,c
80347708,None,D_80347708_54D708,None,None,4,0x54D708,True,False,True,True,pikachu_model,pikachu/model,.data
8034771C,None,D_8034771C_54D71C,None,None,4,0x54D71C,True,False,True,True,pikachu_model,pikachu/model,.data
80347724,None,func_80347724_826E94,func,None,4,0x826E94,True,False,True,True,rainbow_code,mew/code,c
80347730,None,D_80347730_54D730,None,None,4,0x54D730,True,False,True,True,pikachu_model,pikachu/model,.data
80347744,None,D_80347744_54D744,None,None,4,0x54D744,True,False,True,True,pikachu_model,pikachu/model,.data
8034774C,None,D_8034774C_54D74C,None,None,4,0x54D74C,True,False,True,True,pikachu_model,pikachu/model,.data
80347760,None,D_80347760_54D760,None,None,4,0x54D760,True,False,True,True,pikachu_model,pikachu/model,.data
80347768,None,D_80347768_54D768,None,None,4,0x54D768,True,False,True,True,pikachu_model,pikachu/model,.data
80347770,None,D_80347770_54D770,None,None,4,0x54D770,True,False,True,True,pikachu_model,pikachu/model,.data
803477E8,None,D_803477E8_54D7E8,None,None,4,0x54D7E8,True,False,True,True,pikachu_model,pikachu/model,.data
80347860,None,D_80347860_54D860,None,None,4,0x54D860,True,False,True,True,pikachu_model,pikachu/model,.data
803478D8,None,D_803478D8_54D8D8,None,None,4,0x54D8D8,True,False,True,True,pikachu_model,pikachu/model,.data
803478DC,None,.L803478DC_82704C,label,None,4,0x82704C,False,False,True,True,rainbow_code,mew/code,c
80347900,None,func_80347900_827070,func,None,4,0x827070,True,False,True,True,rainbow_code,mew/code,c
80347940,None,func_80347940_8270B0,func,None,4,0x8270B0,True,False,True,True,rainbow_code,mew/code,c
80347950,None,D_80347950_54D950,None,None,4,0x54D950,True,False,True,True,pikachu_model,pikachu/model,.data
8034799C,None,func_8034799C_82710C,func,None,4,0x82710C,True,False,True,True,rainbow_code,mew/code,c
803479C8,None,D_803479C8_54D9C8,None,None,4,0x54D9C8,True,False,True,True,pikachu_model,pikachu/model,.data
80347A40,None,D_80347A40_54DA40,None,None,4,0x54DA40,True,False,True,True,pikachu_model,pikachu/model,.data
80347A54,None,.L80347A54_8271C4,label,None,4,0x8271C4,False,False,True,True,rainbow_code,mew/code,c
80347AB8,None,D_80347AB8_54DAB8,None,None,4,0x54DAB8,True,False,True,True,pikachu_model,pikachu/model,.data
80347B30,None,D_80347B30_54DB30,None,None,4,0x54DB30,True,False,True,True,pikachu_model,pikachu/model,.data
80347B30,None,.L80347B30_8272A0,label,None,4,0x8272A0,False,False,True,True,rainbow_code,mew/code,c
80347B34,None,.L80347B34_8272A4,label,None,4,0x8272A4,False,False,True,True,rainbow_code,mew/code,c
80347B88,None,func_80347B88_8272F8,func,None,4,0x8272F8,True,False,True,True,rainbow_code,mew/code,c
80347BA8,None,D_80347BA8_54DBA8,None,None,4,0x54DBA8,True,False,True,True,pikachu_model,pikachu/model,.data
80347BB4,None,D_80347BB4_54DBB4,None,None,4,0x54DBB4,True,False,True,True,pikachu_model,pikachu/model,.data
80347BC0,None,D_80347BC0_54DBC0,None,None,4,0x54DBC0,True,False,True,True,pikachu_model,pikachu/model,.data
80347BD0,None,D_80347BD0_54DBD0,None,None,4,0x54DBD0,True,False,True,True,pikachu_model,pikachu/model,.data
80347BE0,pikachu_vtx,pikachu_vtx,Vtx,0x2590,9616,0x54DBE0,True,True,True,True,pikachu_model,pikachu/model,.data
80347C24,None,.L80347C24_827394,label,None,4,0x827394,False,False,True,True,rainbow_code,mew/code,c
80347CA4,None,.L80347CA4_827414,label,None,4,0x827414,False,False,True,True,rainbow_code,mew/code,c
80347CC8,None,func_80347CC8_827438,func,None,4,0x827438,True,False,True,True,rainbow_code,mew/code,c
80347D20,goldeen_first,goldeen_first,Gfx,None,4,0x8212B0,True,True,True,True,valley_code,goldeen/model,.data
80347D40,None,.L80347D40_8274B0,label,None,4,0x8274B0,False,False,True,True,rainbow_code,mew/code,c
80347D50,goldeen_part0_draw_near,goldeen_part0_draw_near,Gfx,None,4,0x8212E0,True,True,True,True,valley_code,goldeen/model,.data
80347DC4,None,.L80347DC4_827534,label,None,4,0x827534,False,False,True,True,rainbow_code,mew/code,c
80347E0C,None,func_80347E0C_82757C,func,None,4,0x82757C,True,False,True,True,rainbow_code,mew/code,c
80347E44,None,func_80347E44_8275B4,func,None,4,0x8275B4,True,False,True,True,rainbow_code,mew/code,c
80347F28,None,.L80347F28_827698,label,None,4,0x827698,False,False,True,True,rainbow_code,mew/code,c
80347F54,None,.L80347F54_8276C4,label,None,4,0x8276C4,False,False,True,True,rainbow_code,mew/code,c
8034800C,None,func_8034800C_82777C,func,None,4,0x82777C,True,False,True,True,rainbow_code,mew/code,c
8034804C,None,.L8034804C_8277BC,label,None,4,0x8277BC,False,False,True,True,rainbow_code,mew/code,c
8034805C,None,.L8034805C_8277CC,label,None,4,0x8277CC,False,False,True,True,rainbow_code,mew/code,c
803480C0,None,func_803480C0_827830,func,None,4,0x827830,True,False,True,True,rainbow_code,mew/code,c
80348148,None,.L80348148_8278B8,label,None,4,0x8278B8,False,False,True,True,rainbow_code,mew/code,c
803481C8,None,.L803481C8_827938,label,None,4,0x827938,False,False,True,True,rainbow_code,mew/code,c
80348208,None,func_80348208_827978,func,None,4,0x827978,True,False,True,True,rainbow_code,mew/code,c
803482C4,None,.L803482C4_827A34,label,None,4,0x827A34,False,False,True,True,rainbow_code,mew/code,c
803482EC,None,func_803482EC_827A5C,func,None,4,0x827A5C,True,False,True,True,rainbow_code,mew/code,c
803482F0,goldeen_part0_draw,goldeen_part0_draw,Gfx,None,4,0x821880,True,True,True,True,valley_code,goldeen/model,.data
80348310,goldeen_part1_draw_near,goldeen_part1_draw_near,Gfx,None,4,0x8218A0,True,True,True,True,valley_code,goldeen/model,.data
80348394,None,.L80348394_827B04,label,None,4,0x827B04,False,False,True,True,rainbow_code,mew/code,c
803483C4,None,.L803483C4_827B34,label,None,4,0x827B34,False,False,True,True,rainbow_code,mew/code,c
803483C8,None,.L803483C8_827B38,label,None,4,0x827B38,False,False,True,True,rainbow_code,mew/code,c
80348454,None,.L80348454_827BC4,label,None,4,0x827BC4,False,False,True,True,rainbow_code,mew/code,c
8034847C,None,.L8034847C_827BEC,label,None,4,0x827BEC,False,False,True,True,rainbow_code,mew/code,c
80348488,None,.L80348488_827BF8,label,None,4,0x827BF8,False,False,True,True,rainbow_code,mew/code,c
8034848C,None,.L8034848C_827BFC,label,None,4,0x827BFC,False,False,True,True,rainbow_code,mew/code,c
803484A0,None,.L803484A0_827C10,label,None,4,0x827C10,False,False,True,True,rainbow_code,mew/code,c
803484F0,None,func_803484F0_827C60,func,None,4,0x827C60,True,False,True,True,rainbow_code,mew/code,c
80348508,None,.L80348508_827C78,label,None,4,0x827C78,False,False,True,True,rainbow_code,mew/code,c
80348520,None,.L80348520_827C90,label,None,4,0x827C90,False,False,True,True,rainbow_code,mew/code,c
80348534,None,.L80348534_827CA4,label,None,4,0x827CA4,False,False,True,True,rainbow_code,mew/code,c
80348540,None,func_80348540_827CB0,func,None,4,0x827CB0,True,False,True,True,rainbow_code,mew/code,c
803485DC,None,.L803485DC_827D4C,label,None,4,0x827D4C,False,False,True,True,rainbow_code,mew/code,c
80348608,None,.L80348608_827D78,label,None,4,0x827D78,False,False,True,True,rainbow_code,mew/code,c
80348628,None,.L80348628_827D98,label,None,4,0x827D98,False,False,True,True,rainbow_code,mew/code,c
