category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800EB0D0,None,D_800EB0D0_68880,None,None,None,,None,None,None,0x4,0x68880,.data,True,False,True,False,False,False,False,0,None,unknown_assets,17504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB0EC,None,D_800EB0EC_6889C,None,None,None,,None,None,None,0x4,0x6889C,.data,True,False,True,False,False,False,False,0,None,unknown_assets,17532,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB0F0,None,D_800EB0F0_688A0,None,None,None,,None,None,None,0x4,0x688A0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,17536,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB130,None,D_800EB130_688E0,None,None,None,,None,None,None,0x4,0x688E0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,17600,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB170,None,D_800EB170_68920,None,None,None,,None,None,None,0x4,0x68920,.data,True,False,True,False,False,False,False,0,None,unknown_assets,17664,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB1F0,None,D_800EB1F0_689A0,None,None,None,,None,None,None,0x4,0x689A0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,17792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB270,None,D_800EB270_68A20,None,None,None,,None,None,None,0x4,0x68A20,.data,True,False,True,False,False,False,False,0,None,unknown_assets,17920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB2C0,None,D_800EB2C0_68A70,None,None,None,,None,None,None,0x4,0x68A70,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18000,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB318,None,D_800EB318_68AC8,None,None,None,,None,None,None,0x4,0x68AC8,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18088,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB370,None,D_800EB370_68B20,None,None,None,,None,None,None,0x4,0x68B20,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB3D0,None,D_800EB3D0_68B80,None,None,None,,None,None,None,0x4,0x68B80,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB400,None,D_800EB400_68BB0,None,None,None,,None,None,None,0x4,0x68BB0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18320,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB410,None,D_800EB410_68BC0,None,None,None,,None,None,None,0x4,0x68BC0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB420,None,D_800EB420_68BD0,None,None,None,,None,None,None,0x4,0x68BD0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB520,None,D_800EB520_68CD0,None,None,None,,None,None,None,0x4,0x68CD0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18608,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB598,None,D_800EB598_68D48,None,None,None,,None,None,None,0x4,0x68D48,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18728,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EB5A8,None,D_800EB5A8_68D58,None,None,None,,None,None,None,0x4,0x68D58,.data,True,False,True,False,False,False,False,0,None,unknown_assets,18744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EC5B0,None,D_800EC5B0_69D60,None,None,None,,None,None,None,0x4,0x69D60,.data,True,False,True,False,False,False,False,0,None,unknown_assets,22848,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED5C0,None,D_800ED5C0_6AD70,None,None,None,,None,None,None,0x4,0x6AD70,.data,True,False,True,False,False,False,False,0,None,unknown_assets,26960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED618,None,D_800ED618_6ADC8,None,None,None,,None,None,None,0x4,0x6ADC8,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27048,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED680,None,D_800ED680_6AE30,None,None,None,,None,None,None,0x4,0x6AE30,.data,True,False,True,True,True,False,False,0,None,unknown_assets,27152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED6C0,None,D_800ED6C0_6AE70,None,None,None,,None,None,None,0x4,0x6AE70,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED6DC,None,D_800ED6DC_6AE8C,None,None,None,,None,None,None,0x4,0x6AE8C,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27244,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED6E0,None,D_800ED6E0_6AE90,None,None,None,,None,None,None,0x4,0x6AE90,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED720,None,D_800ED720_6AED0,None,None,None,,None,None,None,0x4,0x6AED0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED760,None,D_800ED760_6AF10,None,None,None,,None,None,None,0x4,0x6AF10,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED7E0,None,D_800ED7E0_6AF90,None,None,None,,None,None,None,0x4,0x6AF90,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED860,None,D_800ED860_6B010,None,None,None,,None,None,None,0x4,0x6B010,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED8D8,None,D_800ED8D8_6B088,None,None,None,,None,None,None,0x4,0x6B088,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED950,None,D_800ED950_6B100,None,None,None,,None,None,None,0x4,0x6B100,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ED9C8,None,D_800ED9C8_6B178,None,None,None,,None,None,None,0x4,0x6B178,.data,True,False,True,False,False,False,False,0,None,unknown_assets,27992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDA48,None,D_800EDA48_6B1F8,None,None,None,,None,None,None,0x4,0x6B1F8,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDA80,None,D_800EDA80_6B230,None,None,None,,None,None,None,0x4,0x6B230,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDA90,None,D_800EDA90_6B240,None,None,None,,None,None,None,0x4,0x6B240,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDAA0,None,D_800EDAA0_6B250,None,None,None,,None,None,None,0x4,0x6B250,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDBA0,None,D_800EDBA0_6B350,None,None,None,,None,None,None,0x4,0x6B350,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28464,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDC18,None,D_800EDC18_6B3C8,None,None,None,,None,None,None,0x4,0x6B3C8,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28584,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDC20,None,D_800EDC20_6B3D0,None,None,None,,None,None,None,0x4,0x6B3D0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDCA0,None,D_800EDCA0_6B450,None,None,None,,None,None,None,0x4,0x6B450,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDCB0,None,D_800EDCB0_6B460,None,None,None,,None,None,None,0x4,0x6B460,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDD40,None,D_800EDD40_6B4F0,None,None,None,,None,None,None,0x4,0x6B4F0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,28880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDDD0,None,D_800EDDD0_6B580,None,None,None,,None,None,None,0x4,0x6B580,.data,True,False,True,False,False,False,False,0,None,unknown_assets,29024,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDE60,None,D_800EDE60_6B610,None,None,None,,None,None,None,0x4,0x6B610,.data,True,False,True,False,False,False,False,0,None,unknown_assets,29168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDEF0,None,D_800EDEF0_6B6A0,None,None,None,,None,None,None,0x4,0x6B6A0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,29312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDF78,None,D_800EDF78_6B728,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EE110,None,D_800EE110_6B8C0,None,None,None,,None,None,None,0x4,0x6B8C0,.data,True,False,True,False,False,False,False,0,None,gate/textures,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EE118,gate_tex0_pal,gate_tex0_pal,None,None,None,,None,None,None,0x4,0x6B8C8,.data,True,True,False,False,False,False,False,0,None,gate/textures,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EE130,gate_tex1_pal,gate_tex1_pal,None,None,None,,None,None,None,0x4,0x6B8E0,.data,True,True,False,False,False,False,False,0,None,gate/textures,32,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EE150,gate_tex2_pal,gate_tex2_pal,None,None,None,,None,None,None,0x4,0x6B900,.data,True,True,False,False,False,False,False,0,None,gate/textures,64,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EE178,gate_tex0_png,gate_tex0_png,None,None,None,,None,None,None,0x4,0x6B928,.data,True,True,False,False,False,False,False,0,None,gate/textures,104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EE380,gate_tex3_png,gate_tex3_png,None,None,None,,None,None,None,0x4,0x6BB30,.data,True,True,False,False,False,False,False,0,None,gate/textures,624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EF388,gate_tex4_png,gate_tex4_png,None,None,None,,None,None,None,0x4,0x6CB38,.data,True,True,False,False,False,False,False,0,None,gate/textures,4728,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EFB90,gate_tex1_png,gate_tex1_png,None,None,None,,None,None,None,0x4,0x6D340,.data,True,True,False,False,False,False,False,0,None,gate/textures,6784,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F0398,gate_tex2_png,gate_tex2_png,None,None,None,,None,None,None,0x4,0x6DB48,.data,True,True,False,False,False,False,False,0,None,gate/textures,8840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F07A0,gate_materials,gate_materials,None,None,None,,None,None,None,0x4,0x6DF50,.data,True,True,False,False,False,False,False,0,None,gate/materials,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F07B0,None,D_800F07B0_6DF60,None,None,None,,None,None,None,0x4,0x6DF60,.data,True,False,True,False,False,False,False,0,None,gate/materials,16,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F07B4,None,D_800F07B4_6DF64,None,None,None,,None,None,None,0x4,0x6DF64,.data,True,False,True,False,False,False,False,0,None,gate/materials,20,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F07B8,None,D_800F07B8_6DF68,None,None,None,,None,None,None,0x4,0x6DF68,.data,True,False,True,False,False,False,False,0,None,gate/materials,24,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F0830,None,D_800F0830_6DFE0,None,None,None,,None,None,None,0x4,0x6DFE0,.data,True,False,True,False,False,False,False,0,None,gate/materials,144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F08A8,None,D_800F08A8_6E058,None,None,None,,None,None,None,0x4,0x6E058,.data,True,False,True,False,False,False,False,0,None,gate/materials,264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F0920,None,D_800F0920_6E0D0,None,None,None,,None,None,None,0x4,0x6E0D0,.data,True,False,True,False,False,False,False,0,None,gate/materials,384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F0928,None,D_800F0928_6E0D8,None,None,None,,None,None,None,0x4,0x6E0D8,.data,True,False,True,False,False,False,False,0,None,gate/materials,392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F0930,None,D_800F0930_6E0E0,None,None,None,,None,None,None,0x4,0x6E0E0,.data,True,False,True,False,False,False,False,0,None,gate/materials,400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F0940,gate_vtx,gate_vtx,None,None,None,,None,0xD70,None,0xD70,0x6E0F0,.data,True,True,False,False,False,False,False,0,None,gate/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F16B0,gate_first,gate_first,None,None,None,,None,None,None,0x4,0x6EE60,.data,True,True,False,False,False,False,False,0,None,gate/model,3440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F16E0,gate_part0,gate_part0,None,None,None,,None,None,None,0x4,0x6EE90,.data,True,True,False,False,False,False,False,0,None,gate/model,3488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1978,gate_part1,gate_part1,None,None,None,,None,None,None,0x4,0x6F128,.data,True,True,False,False,False,False,False,0,None,gate/model,4152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1A28,gate_part3,gate_part3,None,None,None,,None,None,None,0x4,0x6F1D8,.data,True,True,False,False,False,False,False,0,None,gate/model,4328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1BA0,gate_last,gate_last,None,None,None,,None,None,None,0x4,0x6F350,.data,True,True,False,False,False,False,False,0,None,gate/model,4704,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1BC8,gate_part2,gate_part2,None,None,None,,None,None,None,0x4,0x6F378,.data,True,True,False,False,False,False,False,0,None,gate/model,4744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1CD0,None,D_800F1CD0_6F480,None,None,None,,None,None,None,0x4,0x6F480,.data,True,False,True,False,False,False,False,0,None,gate/model,5008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1CE0,None,D_800F1CE0_6F490,None,None,None,,None,None,None,0x4,0x6F490,.data,True,False,True,False,False,False,False,0,None,gate/model,5024,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1CF0,None,D_800F1CF0_6F4A0,None,None,None,,None,None,None,0x4,0x6F4A0,.data,True,False,True,False,False,False,False,0,None,gate/model,5040,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1D00,None,D_800F1D00_6F4B0,None,None,None,,None,None,None,0x4,0x6F4B0,.data,True,False,True,False,False,False,False,0,None,gate/model,5056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1D10,None,D_800F1D10_6F4C0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1DF0,None,D_800F1DF0_6F5A0,None,None,None,,None,None,None,0x4,0x6F5A0,.data,True,False,True,False,False,False,False,0,None,gate_animation,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1E00,None,D_800F1E00_6F5B0,None,None,None,,None,None,None,0x4,0x6F5B0,.data,True,False,True,False,False,False,False,0,None,gate_animation,16,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1E1C,None,D_800F1E1C_6F5CC,None,None,None,,None,None,None,0x4,0x6F5CC,.data,True,False,True,False,False,False,False,0,None,gate_animation,44,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1E40,None,D_800F1E40_6F5F0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1E50,None,D_800F1E50_6F600,None,None,None,,None,None,None,0x4,0x6F600,.data,True,False,True,False,False,False,False,0,None,gate_animation,96,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1E7C,None,D_800F1E7C_6F62C,None,None,None,,None,None,None,0x4,0x6F62C,.data,True,False,True,False,False,False,False,0,None,gate_animation,140,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1EA8,None,D_800F1EA8_6F658,None,None,None,,None,None,None,0x4,0x6F658,.data,True,False,True,False,False,False,False,0,None,gate_animation,184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1EC4,None,D_800F1EC4_6F674,None,None,None,,None,None,None,0x4,0x6F674,.data,True,False,True,False,False,False,False,0,None,gate_animation,212,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1EC8,None,D_800F1EC8_6F678,None,None,None,,None,None,None,0x4,0x6F678,.data,True,False,True,False,False,False,False,0,None,gate_animation,216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1ECC,None,D_800F1ECC_6F67C,None,None,None,,None,None,None,0x4,0x6F67C,.data,True,False,True,False,False,False,False,0,None,gate_animation,220,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1ED0,None,D_800F1ED0_6F680,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1EE0,None,D_800F1EE0_6F690,None,None,None,,None,None,None,0x4,0x6F690,.data,True,False,True,False,False,False,False,0,None,gate_animation,240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1EF8,None,D_800F1EF8_6F6A8,None,None,None,,None,None,None,0x4,0x6F6A8,.data,True,False,True,False,False,False,False,0,None,gate_animation,264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1F20,None,D_800F1F20_6F6D0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1F30,None,D_800F1F30_6F6E0,None,None,None,,None,None,None,0x4,0x6F6E0,.data,True,False,True,False,False,False,False,0,None,gate_animation,320,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1F58,None,D_800F1F58_6F708,None,None,None,,None,None,None,0x4,0x6F708,.data,True,False,True,False,False,False,False,0,None,gate_animation,360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1F80,None,D_800F1F80_6F730,None,None,None,,None,None,None,0x4,0x6F730,.data,True,False,True,False,False,False,False,0,None,gate_animation,400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1FB8,None,D_800F1FB8_6F768,None,None,None,,None,None,None,0x4,0x6F768,.data,True,False,True,False,False,False,False,0,None,gate_animation,456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1FBC,None,D_800F1FBC_6F76C,None,None,None,,None,None,None,0x4,0x6F76C,.data,True,False,True,False,False,False,False,0,None,gate_animation,460,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1FC0,None,D_800F1FC0_6F770,None,None,None,,None,None,None,0x4,0x6F770,.data,True,False,True,False,False,False,False,0,None,gate_animation,464,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1FD0,None,D_800F1FD0_6F780,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1FE0,None,D_800F1FE0_6F790,None,None,None,,None,None,None,0x4,0x6F790,.data,True,False,True,False,False,False,False,0,None,gate_animation,496,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2010,None,D_800F2010_6F7C0,None,None,None,,None,None,None,0x4,0x6F7C0,.data,True,False,True,False,False,False,False,0,None,gate_animation,544,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2020,None,D_800F2020_6F7D0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2030,None,D_800F2030_6F7E0,None,None,None,,None,None,None,0x4,0x6F7E0,.data,True,False,True,False,False,False,False,0,None,gate_animation,576,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2058,None,D_800F2058_6F808,None,None,None,,None,None,None,0x4,0x6F808,.data,True,False,True,False,False,False,False,0,None,gate_animation,616,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2080,None,D_800F2080_6F830,None,None,None,,None,None,None,0x4,0x6F830,.data,True,False,True,False,False,False,False,0,None,gate_animation,656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F20B8,None,D_800F20B8_6F868,None,None,None,,None,None,None,0x4,0x6F868,.data,True,False,True,False,False,False,False,0,None,gate_animation,712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F20BC,None,D_800F20BC_6F86C,None,None,None,,None,None,None,0x4,0x6F86C,.data,True,False,True,False,False,False,False,0,None,gate_animation,716,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F20C0,None,D_800F20C0_6F870,None,None,None,,None,None,None,0x4,0x6F870,.data,True,False,True,False,False,False,False,0,None,gate_animation,720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F20D0,None,D_800F20D0_6F880,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F20E0,None,D_800F20E0_6F890,None,None,None,,None,None,None,0x4,0x6F890,.data,True,False,True,False,False,False,False,0,None,gate_animation,752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F20FC,None,D_800F20FC_6F8AC,None,None,None,,None,None,None,0x4,0x6F8AC,.data,True,False,True,False,False,False,False,0,None,gate_animation,780,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2110,None,D_800F2110_6F8C0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2120,None,D_800F2120_6F8D0,None,None,None,,None,None,None,0x4,0x6F8D0,.data,True,False,True,False,False,False,False,0,None,gate_animation,816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F214C,None,D_800F214C_6F8FC,None,None,None,,None,None,None,0x4,0x6F8FC,.data,True,False,True,False,False,False,False,0,None,gate_animation,860,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2178,None,D_800F2178_6F928,None,None,None,,None,None,None,0x4,0x6F928,.data,True,False,True,False,False,False,False,0,None,gate_animation,904,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F21B4,None,D_800F21B4_6F964,None,None,None,,None,None,None,0x4,0x6F964,.data,True,False,True,False,False,False,False,0,None,gate_animation,964,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F21B8,None,D_800F21B8_6F968,None,None,None,,None,None,None,0x4,0x6F968,.data,True,False,True,False,False,False,False,0,None,gate_animation,968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F21BC,None,D_800F21BC_6F96C,None,None,None,,None,None,None,0x4,0x6F96C,.data,True,False,True,False,False,False,False,0,None,gate_animation,972,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F21C0,None,D_800F21C0_6F970,None,None,None,,None,None,None,0x4,0x6F970,.data,True,False,True,False,False,False,False,0,None,evolution_controller/textures,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F21C8,evolution_controller_tex0_png,evolution_controller_tex0_png,None,None,None,,None,None,None,0x4,0x6F978,.data,True,True,False,False,False,False,False,0,None,evolution_controller/textures,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F31D0,evolution_controller_tex1_png,evolution_controller_tex1_png,None,None,None,,None,None,None,0x4,0x70980,.data,True,True,False,False,False,False,False,0,None,evolution_controller/textures,4112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F41D0,evolution_controller_materials,evolution_controller_materials,None,None,None,,None,None,None,0x4,0x71980,.data,True,True,False,False,False,False,False,0,None,evolution_controller/materials,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F41EC,None,D_800F41EC_7199C,None,None,None,,None,None,None,0x4,0x7199C,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,28,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F41F0,None,D_800F41F0_719A0,None,None,None,,None,None,None,0x4,0x719A0,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,32,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F4268,None,D_800F4268_71A18,None,None,None,,None,None,None,0x4,0x71A18,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F42E0,None,D_800F42E0_71A90,None,None,None,,None,None,None,0x4,0x71A90,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F4358,None,D_800F4358_71B08,None,None,None,,None,None,None,0x4,0x71B08,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F43D0,None,D_800F43D0_71B80,None,None,None,,None,None,None,0x4,0x71B80,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,512,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F4448,None,D_800F4448_71BF8,None,None,None,,None,None,None,0x4,0x71BF8,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F44C0,None,D_800F44C0_71C70,None,None,None,,None,None,None,0x4,0x71C70,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F44C8,None,D_800F44C8_71C78,None,None,None,,None,None,None,0x4,0x71C78,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,760,level,False,False,False,False,None,False,None,False,,False,False,False,None
