category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E06C8,None,.L801E06C8_9FE388,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE388,.text,True,False,True,False,False,False,False,2,func_801E04E8_9FE1A8,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E06E0,None,.L801E06E0_9FE3A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE3A0,.text,True,False,True,False,False,False,False,3,func_801E04E8_9FE1A8,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E06F0,None,func_801E06F0_9FE3B0,None,None,SymbolSpecialType.function,@function,None,None,0x20C,0x20C,0x9FE3B0,.text,True,False,True,False,False,False,False,1,None,9FD510,3744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E076C,None,.L801E076C_9FE42C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE42C,.text,True,False,True,False,False,False,False,1,func_801E06F0_9FE3B0,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E07D4,None,.L801E07D4_9FE494,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE494,.text,True,False,True,False,False,False,False,1,func_801E06F0_9FE3B0,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E07DC,None,.L801E07DC_9FE49C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE49C,.text,True,False,True,False,False,False,False,1,func_801E06F0_9FE3B0,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E080C,None,.L801E080C_9FE4CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE4CC,.text,True,False,True,False,False,False,False,1,func_801E06F0_9FE3B0,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0814,None,.L801E0814_9FE4D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE4D4,.text,True,False,True,False,False,False,False,1,func_801E06F0_9FE3B0,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0874,None,.L801E0874_9FE534,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE534,.text,True,False,True,False,False,False,False,1,func_801E06F0_9FE3B0,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E08D4,None,.L801E08D4_9FE594,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE594,.text,True,False,True,False,False,False,False,2,func_801E06F0_9FE3B0,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E08EC,None,.L801E08EC_9FE5AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE5AC,.text,True,False,True,False,False,False,False,3,func_801E06F0_9FE3B0,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E08FC,None,func_801E08FC_9FE5BC,None,None,SymbolSpecialType.function,@function,None,None,0x280,0x280,0x9FE5BC,.text,True,False,True,False,False,False,False,2,None,9FD510,4268,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0924,None,.L801E0924_9FE5E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE5E4,.text,True,False,True,False,False,False,False,1,func_801E08FC_9FE5BC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0930,None,.L801E0930_9FE5F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE5F0,.text,True,False,True,False,False,False,False,1,func_801E08FC_9FE5BC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0990,None,.L801E0990_9FE650,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE650,.text,True,False,True,False,False,False,False,1,func_801E08FC_9FE5BC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0A14,None,.L801E0A14_9FE6D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE6D4,.text,True,False,True,False,False,False,False,1,func_801E08FC_9FE5BC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0A1C,None,.L801E0A1C_9FE6DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE6DC,.text,True,False,True,False,False,False,False,2,func_801E08FC_9FE5BC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0AC8,None,.L801E0AC8_9FE788,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE788,.text,True,False,True,False,False,False,False,1,func_801E08FC_9FE5BC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0B54,None,.L801E0B54_9FE814,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE814,.text,True,False,True,False,False,False,False,2,func_801E08FC_9FE5BC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0B6C,None,.L801E0B6C_9FE82C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE82C,.text,True,False,True,False,False,False,False,4,func_801E08FC_9FE5BC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0B7C,None,func_801E0B7C_9FE83C,None,None,SymbolSpecialType.function,@function,None,None,0x1D4,0x1D4,0x9FE83C,.text,True,False,True,False,False,False,False,1,None,9FD510,4908,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0BE8,None,.L801E0BE8_9FE8A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE8A8,.text,True,False,True,False,False,False,False,1,func_801E0B7C_9FE83C,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0C68,None,.L801E0C68_9FE928,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE928,.text,True,False,True,False,False,False,False,1,func_801E0B7C_9FE83C,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0C80,None,.L801E0C80_9FE940,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE940,.text,True,False,True,False,False,False,False,2,func_801E0B7C_9FE83C,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0CE8,None,.L801E0CE8_9FE9A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE9A8,.text,True,False,True,False,False,False,False,1,func_801E0B7C_9FE83C,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0D14,None,.L801E0D14_9FE9D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE9D4,.text,True,False,True,False,False,False,False,1,func_801E0B7C_9FE83C,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0D24,None,.L801E0D24_9FE9E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE9E4,.text,True,False,True,False,False,False,False,1,func_801E0B7C_9FE83C,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0D2C,None,.L801E0D2C_9FE9EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE9EC,.text,True,False,True,False,False,False,False,1,func_801E0B7C_9FE83C,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0D3C,None,.L801E0D3C_9FE9FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FE9FC,.text,True,False,True,False,False,False,False,2,func_801E0B7C_9FE83C,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0D50,None,func_801E0D50_9FEA10,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x9FEA10,.text,True,False,True,False,False,False,False,1,None,9FD510,5376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0D70,None,.L801E0D70_9FEA30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEA30,.text,True,False,True,False,False,False,False,2,func_801E0D50_9FEA10,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0D80,None,func_801E0D80_9FEA40,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x9FEA40,.text,True,False,True,False,False,False,False,1,None,9FD510,5424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0DCC,None,.L801E0DCC_9FEA8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEA8C,.text,True,False,True,False,False,False,False,1,func_801E0D80_9FEA40,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0DDC,None,.L801E0DDC_9FEA9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEA9C,.text,True,False,True,False,False,False,False,2,func_801E0D80_9FEA40,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0DEC,None,func_801E0DEC_9FEAAC,None,None,SymbolSpecialType.function,@function,None,None,0x164,0x164,0x9FEAAC,.text,True,False,True,False,False,False,False,1,None,9FD510,5532,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0E24,None,.L801E0E24_9FEAE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEAE4,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0E30,None,.L801E0E30_9FEAF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEAF0,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0E54,None,.L801E0E54_9FEB14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEB14,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0E7C,None,.L801E0E7C_9FEB3C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEB3C,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0E90,None,.L801E0E90_9FEB50,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEB50,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0EA4,None,.L801E0EA4_9FEB64,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEB64,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0EB8,None,.L801E0EB8_9FEB78,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEB78,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0ECC,None,.L801E0ECC_9FEB8C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEB8C,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0EE0,None,.L801E0EE0_9FEBA0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEBA0,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0EF4,None,.L801E0EF4_9FEBB4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEBB4,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F08,None,.L801E0F08_9FEBC8,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEBC8,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F1C,None,.L801E0F1C_9FEBDC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9FEBDC,.text,True,False,True,False,False,False,False,1,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F24,None,.L801E0F24_9FEBE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEBE4,.text,True,False,True,False,False,False,False,9,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F34,None,.L801E0F34_9FEBF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEBF4,.text,True,False,True,False,False,False,False,2,func_801E0DEC_9FEAAC,9FD510,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F50,None,func_801E0F50_9FEC10,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9FEC10,.text,True,False,True,False,False,False,False,6,None,9FEC10,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F5C,None,func_801E0F5C_9FEC1C,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9FEC1C,.text,True,False,True,False,False,False,False,0,None,9FEC10,12,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F6C,None,func_801E0F6C_9FEC2C,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9FEC2C,.text,True,False,True,False,False,False,False,2,None,9FEC10,28,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F78,None,func_801E0F78_9FEC38,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9FEC38,.text,True,False,True,False,False,False,False,0,None,9FEC10,40,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F88,None,func_801E0F88_9FEC48,None,None,SymbolSpecialType.function,@function,None,None,0x14,0x14,0x9FEC48,.text,True,False,True,False,False,False,False,5,None,9FEC10,56,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0F9C,None,func_801E0F9C_9FEC5C,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9FEC5C,.text,True,False,True,False,False,False,False,0,None,9FEC10,76,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0FAC,None,func_801E0FAC_9FEC6C,None,None,SymbolSpecialType.function,@function,None,None,0x28,0x28,0x9FEC6C,.text,True,False,True,False,False,False,False,2,None,9FEC10,92,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0FC0,None,.L801E0FC0_9FEC80,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEC80,.text,True,False,True,False,False,False,False,1,func_801E0FAC_9FEC6C,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0FD4,None,func_801E0FD4_9FEC94,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9FEC94,.text,True,False,True,False,False,False,False,0,None,9FEC10,132,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0FE4,None,func_801E0FE4_9FECA4,None,None,SymbolSpecialType.function,@function,None,None,0x14,0x14,0x9FECA4,.text,True,False,True,False,False,False,False,2,None,9FEC10,148,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E0FF8,None,func_801E0FF8_9FECB8,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9FECB8,.text,True,False,True,False,False,False,False,0,None,9FEC10,168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1008,None,func_801E1008_9FECC8,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9FECC8,.text,True,False,True,False,False,False,False,3,None,9FEC10,184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1014,None,func_801E1014_9FECD4,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9FECD4,.text,True,False,True,False,False,False,False,0,None,9FEC10,196,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1024,None,func_801E1024_9FECE4,None,None,SymbolSpecialType.function,@function,None,None,0x14C,0x14C,0x9FECE4,.text,True,False,True,False,False,False,False,5,None,9FEC10,212,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E104C,None,.L801E104C_9FED0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FED0C,.text,True,False,True,False,False,False,False,1,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1080,None,.L801E1080_9FED40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FED40,.text,True,False,True,False,False,False,False,1,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E10C4,None,.L801E10C4_9FED84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FED84,.text,True,False,True,False,False,False,False,1,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E10E8,None,.L801E10E8_9FEDA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEDA8,.text,True,False,True,False,False,False,False,1,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E110C,None,.L801E110C_9FEDCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEDCC,.text,True,False,True,False,False,False,False,1,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1130,None,.L801E1130_9FEDF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEDF0,.text,True,False,True,False,False,False,False,1,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1138,None,.L801E1138_9FEDF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEDF8,.text,True,False,True,False,False,False,False,3,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1154,None,.L801E1154_9FEE14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEE14,.text,True,False,True,False,False,False,False,1,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E115C,None,.L801E115C_9FEE1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEE1C,.text,True,False,True,False,False,False,False,3,func_801E1024_9FECE4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1170,None,func_801E1170_9FEE30,None,None,SymbolSpecialType.function,@function,None,None,0x1A8,0x1A8,0x9FEE30,.text,True,False,True,False,False,False,False,4,None,9FEC10,544,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E119C,None,.L801E119C_9FEE5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEE5C,.text,True,False,True,False,False,False,False,1,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E11A4,None,.L801E11A4_9FEE64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEE64,.text,True,False,True,False,False,False,False,1,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E11C8,None,.L801E11C8_9FEE88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEE88,.text,True,False,True,False,False,False,False,1,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1234,None,.L801E1234_9FEEF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEEF4,.text,True,False,True,False,False,False,False,1,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1274,None,.L801E1274_9FEF34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEF34,.text,True,False,True,False,False,False,False,1,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E127C,None,.L801E127C_9FEF3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEF3C,.text,True,False,True,False,False,False,False,1,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E12AC,None,.L801E12AC_9FEF6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEF6C,.text,True,False,True,False,False,False,False,1,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E12F8,None,.L801E12F8_9FEFB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEFB8,.text,True,False,True,False,False,False,False,2,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1308,None,.L801E1308_9FEFC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FEFC8,.text,True,False,True,False,False,False,False,6,func_801E1170_9FEE30,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1318,None,func_801E1318_9FEFD8,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x9FEFD8,.text,True,False,True,False,False,False,False,1,None,9FEC10,968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E134C,None,.L801E134C_9FF00C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF00C,.text,True,False,True,False,False,False,False,1,func_801E1318_9FEFD8,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1374,None,.L801E1374_9FF034,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF034,.text,True,False,True,False,False,False,False,2,func_801E1318_9FEFD8,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1384,None,func_801E1384_9FF044,None,None,SymbolSpecialType.function,@function,None,None,0x180,0x180,0x9FF044,.text,True,False,True,False,False,False,False,1,None,9FEC10,1076,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1394,None,.L801E1394_9FF054,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF054,.text,True,False,True,False,False,False,False,1,func_801E1384_9FF044,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E13D0,None,.L801E13D0_9FF090,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF090,.text,True,False,True,False,False,False,False,1,func_801E1384_9FF044,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1400,None,.L801E1400_9FF0C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF0C0,.text,True,False,True,False,False,False,False,1,func_801E1384_9FF044,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E141C,None,.L801E141C_9FF0DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF0DC,.text,True,False,True,False,False,False,False,1,func_801E1384_9FF044,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E144C,None,.L801E144C_9FF10C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF10C,.text,True,False,True,False,False,False,False,1,func_801E1384_9FF044,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1474,None,.L801E1474_9FF134,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF134,.text,True,False,True,False,False,False,False,1,func_801E1384_9FF044,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E14A4,None,.L801E14A4_9FF164,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF164,.text,True,False,True,False,False,False,False,1,func_801E1384_9FF044,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E14F0,None,.L801E14F0_9FF1B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF1B0,.text,True,False,True,False,False,False,False,2,func_801E1384_9FF044,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1504,None,func_801E1504_9FF1C4,None,None,SymbolSpecialType.function,@function,None,None,0x11C,0x11C,0x9FF1C4,.text,True,False,True,False,False,False,False,3,None,9FEC10,1460,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1518,None,.L801E1518_9FF1D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF1D8,.text,True,False,True,False,False,False,False,1,func_801E1504_9FF1C4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E154C,None,.L801E154C_9FF20C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF20C,.text,True,False,True,False,False,False,False,1,func_801E1504_9FF1C4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1590,None,.L801E1590_9FF250,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF250,.text,True,False,True,False,False,False,False,1,func_801E1504_9FF1C4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E15FC,None,.L801E15FC_9FF2BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9FF2BC,.text,True,False,True,False,False,False,False,1,func_801E1504_9FF1C4,9FEC10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
